date,cash,BTC/USDT:USDT
2020-03-17,1075.9070786920597,0.0
2020-03-18,1075.9070786920597,0.0
2020-03-19,1075.9070786920597,0.0
2020-03-20,1075.9070786920597,0.0
2020-03-21,1075.9070786920597,0.0
2020-03-22,1075.9070786920597,0.0
2020-03-23,1075.9070786920597,0.0
2020-03-24,1075.9070786920597,0.0
2020-03-25,1075.9070786920597,0.0
2020-03-26,1075.9070786920597,0.0
2020-03-27,1075.9070786920597,0.0
2020-03-28,1075.9070786920597,0.0
2020-03-29,1075.9070786920597,0.0
2020-03-30,1157.8456024695547,0.0
2020-03-31,1157.8456024695547,0.0
2020-04-01,1157.8456024695547,0.0
2020-04-02,1157.8456024695547,0.0
2020-04-03,1157.8456024695547,0.0
2020-04-04,1157.8456024695547,0.0
2020-04-05,1157.8456024695547,0.0
2020-04-06,1157.8456024695547,0.0
2020-04-07,1157.8456024695547,0.0
2020-04-08,1157.8456024695547,0.0
2020-04-09,1157.8456024695547,0.0
2020-04-10,1157.8456024695547,0.0
2020-04-11,1157.8456024695547,0.0
2020-04-12,1157.8456024695547,0.0
2020-04-13,1157.8456024695547,0.0
2020-04-14,1157.8456024695547,0.0
2020-04-15,1157.8456024695547,0.0
2020-04-16,1157.8456024695547,0.0
2020-04-17,1157.8456024695547,0.0
2020-04-18,1157.8456024695547,0.0
2020-04-19,1157.8456024695547,0.0
2020-04-20,1157.8456024695547,0.0
2020-04-21,17.453931589554713,1141.9460000000001
2020-04-22,17.453931589554713,1141.9460000000001
2020-04-23,1308.0737189895547,0.0
2020-04-24,1308.0737189895547,0.0
2020-04-25,1308.0737189895547,0.0
2020-04-26,1308.0737189895547,0.0
2020-04-27,1308.0737189895547,0.0
2020-04-28,16.944476989554687,1284.1345000000001
2020-04-29,1494.8838773895545,0.0
2020-04-30,1494.8838773895545,0.0
2020-05-01,1494.8838773895545,0.0
2020-05-02,1494.8838773895545,0.0
2020-05-03,1494.8838773895545,0.0
2020-05-04,1494.8838773895545,0.0
2020-05-05,1494.8838773895545,0.0
2020-05-06,1494.8838773895545,0.0
2020-05-07,1494.8838773895545,0.0
2020-05-08,1494.8838773895545,0.0
2020-05-09,1494.8838773895545,0.0
2020-05-10,1494.8838773895545,0.0
2020-05-11,19.920894454554627,1446.8242100000002
2020-05-12,19.920894454554627,1446.8242100000002
2020-05-13,19.920894454554627,1446.8242100000002
2020-05-14,1685.4877617045547,0.0
2020-05-15,1685.4877617045547,0.0
2020-05-16,1685.4877617045547,0.0
2020-05-17,1685.4877617045547,0.0
2020-05-18,1685.4877617045547,0.0
2020-05-19,1685.4877617045547,0.0
2020-05-20,1685.4877617045547,0.0
2020-05-21,1685.4877617045547,0.0
2020-05-22,1685.4877617045547,0.0
2020-05-23,1685.4877617045547,0.0
2020-05-24,1685.4877617045547,0.0
2020-05-25,1685.4877617045547,0.0
2020-05-26,30.06770532455471,1643.6913
2020-05-27,30.06770532455471,1643.6913
2020-05-28,30.06770532455471,1643.6913
2020-05-29,30.06770532455471,1643.6913
2020-05-30,1826.8886668245545,0.0
2020-05-31,1826.8886668245545,0.0
2020-06-01,1826.8886668245545,0.0
2020-06-02,1826.8886668245545,0.0
2020-06-03,1826.8886668245545,0.0
2020-06-04,1826.8886668245545,0.0
2020-06-05,1826.8886668245545,0.0
2020-06-06,1826.8886668245545,0.0
2020-06-07,1826.8886668245545,0.0
2020-06-08,1826.8886668245545,0.0
2020-06-09,1826.8886668245545,0.0
2020-06-10,1826.8886668245545,0.0
2020-06-11,1826.8886668245545,0.0
2020-06-12,1826.8886668245545,0.0
2020-06-13,1826.8886668245545,0.0
2020-06-14,1826.8886668245545,0.0
2020-06-15,1826.8886668245545,0.0
2020-06-16,1826.8886668245545,0.0
2020-06-17,1826.8886668245545,0.0
2020-06-18,1826.8886668245545,0.0
2020-06-19,1826.8886668245545,0.0
2020-06-20,1826.8886668245545,0.0
2020-06-21,1826.8886668245545,0.0
2020-06-22,1826.8886668245545,0.0
2020-06-23,1826.8886668245545,0.0
2020-06-24,1826.8886668245545,0.0
2020-06-25,1826.8886668245545,0.0
2020-06-26,1826.8886668245545,0.0
2020-06-27,1826.8886668245545,0.0
2020-06-28,33.40037082455456,1813.6860000000001
2020-06-29,33.40037082455456,1813.6860000000001
2020-06-30,33.40037082455456,1813.6860000000001
2020-07-01,33.40037082455456,1813.6860000000001
2020-07-02,33.40037082455456,1813.6860000000001
2020-07-03,33.40037082455456,1813.6860000000001
2020-07-04,33.40037082455456,1813.6860000000001
2020-07-05,33.40037082455456,1813.6860000000001
2020-07-06,33.40037082455456,1813.6860000000001
2020-07-07,33.40037082455456,1813.6860000000001
2020-07-08,33.40037082455456,1813.6860000000001
2020-07-09,33.40037082455456,1813.6860000000001
2020-07-10,33.40037082455456,1813.6860000000001
2020-07-11,33.40037082455456,1813.6860000000001
2020-07-12,33.40037082455456,1813.6860000000001
2020-07-13,33.40037082455456,1813.6860000000001
2020-07-14,33.40037082455456,1813.6860000000001
2020-07-15,33.40037082455456,1813.6860000000001
2020-07-16,33.40037082455456,1813.6860000000001
2020-07-17,1842.6175273245547,0.0
2020-07-18,1842.6175273245547,0.0
2020-07-19,1842.6175273245547,0.0
2020-07-20,1842.6175273245547,0.0
2020-07-21,1842.6175273245547,0.0
