date,策略回测累计收益率,实盘累计收益率
2020-03-18,1.0,
2020-03-19,1.0,
2020-03-20,1.0,
2020-03-21,1.0,
2020-03-22,1.0,
2020-03-23,1.0,
2020-03-24,1.0,
2020-03-25,1.0,
2020-03-26,1.0,
2020-03-27,1.0,
2020-03-28,1.0,
2020-03-29,1.0,
2020-03-30,1.0757875486167092,
2020-03-31,1.0757875486167092,
2020-04-01,1.0757875486167092,
2020-04-02,1.0757875486167092,
2020-04-03,1.0757875486167092,
2020-04-04,1.0757875486167092,
2020-04-05,1.0757875486167092,
2020-04-06,1.0757875486167092,
2020-04-07,1.0757875486167092,
2020-04-08,1.0757875486167092,
2020-04-09,1.0757875486167092,
2020-04-10,1.0757875486167092,
2020-04-11,1.0757875486167092,
2020-04-12,1.0757875486167092,
2020-04-13,1.0757875486167092,
2020-04-14,1.0757875486167092,
2020-04-15,1.0757875486167092,
2020-04-16,1.0757875486167092,
2020-04-17,1.0757875486167092,
2020-04-18,1.0757875486167092,
2020-04-19,1.0757875486167092,
2020-04-20,1.0757875486167092,
2020-04-21,1.0757875486167092,
2020-04-22,1.0757875486167092,
2020-04-23,1.2151398089204855,
2020-04-24,1.2151398089204855,
2020-04-25,1.2151398089204855,
2020-04-26,1.2151398089204855,
2020-04-27,1.2151398089204855,
2020-04-28,1.2151398089204855,
2020-04-29,1.3870519292208836,
2020-04-30,1.3870519292208836,
2020-05-01,1.3870519292208836,
2020-05-02,1.3870519292208836,
2020-05-03,1.3870519292208836,
2020-05-04,1.3870519292208836,
2020-05-05,1.3870519292208836,
2020-05-06,1.3870519292208836,
2020-05-07,1.3870519292208836,
2020-05-08,1.3870519292208836,
2020-05-09,1.3870519292208836,
2020-05-10,1.3870519292208836,
2020-05-11,1.3870519292208836,
2020-05-12,1.3870519292208836,
2020-05-13,1.3870519292208836,
2020-05-14,1.5614052925875466,
2020-05-15,1.5614052925875466,
2020-05-16,1.5614052925875466,
2020-05-17,1.5614052925875466,
