time_stamp,0
1511913600.0,1.0
1512000000.0,0.9970654550872512
1512086400.0,1.0102275256221285
1512172800.0,1.1012295283238587
1512259200.0,1.097970576787233
1512345600.0,1.1219617864273195
1512432000.0,1.1188403049512599
1512518400.0,1.1140567638665142
1512604800.0,1.1108312038374932
1512691200.0,1.3522962386124138
1512777600.0,1.3522962386124138
1512864000.0,1.3522962386124138
1512950400.0,1.3522962386124138
1513036800.0,1.3522962386124138
1513209600.0,1.3522962386124138
1513296000.0,1.3522962386124138
1513382400.0,1.3522962386124138
1513468800.0,1.3522962386124138
1513555200.0,1.3522962386124138
1513641600.0,1.3522962386124138
1513728000.0,1.3522962386124138
1513814400.0,1.3522962386124138
1513900800.0,1.3522962386124138
1513987200.0,1.3522962386124138
1514073600.0,1.3485325505605121
1514160000.0,1.2968527778871326
1514246400.0,1.2968527778871326
1514332800.0,1.2968527778871326
1514419200.0,1.2968527778871326
1514505600.0,1.2968527778871326
1514592000.0,1.2968527778871326
1514678400.0,1.2968527778871326
1514764800.0,1.293169013172424
1514851200.0,1.2534061661508467
1514937600.0,1.2499120987865409
1515024000.0,1.2795679972808585
1515110400.0,1.2795679972808585
1515196800.0,1.2795679972808585
1515283200.0,1.2795679972808585
1515369600.0,1.2795679972808585
1515456000.0,1.2795679972808585
1515542400.0,1.2795679972808585
1515628800.0,1.2795679972808585
1515715200.0,1.2795679972808585
1515801600.0,1.2758880334819696
1515888000.0,1.3055772274455117
1515974400.0,1.3055772274455117
1516060800.0,1.3055772274455117
1516147200.0,1.3055772274455117
1516233600.0,1.3019599198501006
1516320000.0,1.2849995607896088
1516406400.0,1.281274394230058
1516492800.0,1.4118267537820257
1516579200.0,1.4080938077274996
1516665600.0,1.324522100756794
1516752000.0,1.324522100756794
1516838400.0,1.324522100756794
1516924800.0,1.324522100756794
1517011200.0,1.324522100756794
1517097600.0,1.324522100756794
1517184000.0,1.324522100756794
1517270400.0,1.324522100756794
1517356800.0,1.319326674689845
1517443200.0,1.436119519195595
1517529600.0,1.4898913010369408
1517616000.0,1.4512275260420633
1517702400.0,1.5665127504961869
1517788800.0,1.7398572501030327
1517875200.0,1.6291881685147342
1517961600.0,1.6291881685147342
1518048000.0,1.6291881685147342
1518134400.0,1.6291881685147342
1518220800.0,1.6291881685147342
1518307200.0,1.6291881685147342
1518393600.0,1.6291881685147342
1518480000.0,1.6291881685147342
1518566400.0,1.6291881685147342
1518652800.0,1.6224462711404042
1518739200.0,1.616134794836124
1518825600.0,1.4751231268799674
1518912000.0,1.567220853477952
1518998400.0,1.4510398620346874
1519084800.0,1.4490467642543885
1519171200.0,1.5651447099568074
1519257600.0,1.6692010232365864
1519344000.0,1.6094911355684611
1519430400.0,1.6970545647162658
1519516800.0,1.7205814230978789
1519603200.0,1.5940446277711438
1519689600.0,1.53292296250864
1519776000.0,1.595041176661293
1519862400.0,1.4883273996744488
1519948800.0,1.47429266947151
1520035200.0,1.4008802345638287
1520121600.0,1.3890877393637262
1520208000.0,1.3875098702876563
1520294400.0,1.5303485445424208
1520380800.0,1.6635456082849889
1520467200.0,1.7514910478406838
